ID1,ID2,Value,Correlation,Retention Time Difference,MZ Difference,Matched MZ Difference,Matched FormulaChange,Matched Reaction Description
5324.0,5393.0,1.996807385949059,0.9772129509833604,0.2719999999999984,2.017400000000009,2.0157,(H2),dehydrogenation/hydrogenation
5324.0,5951.0,1.871118872969915,0.9999599703097636,0.1649999999999991,20.02800000000002,20.0263,(+H2+ H2O),Dehydrogenation and Hydrolyzation
5324.0,5952.0,1.984835066421124,0.9974659570793344,0.6640000000000015,20.0283,20.0263,(+H2+ H2O),Dehydrogenation and Hydrolyzation
5324.0,6103.0,1.9501069157155524,0.9878049940812836,0.0109999999999992,24.001100000000008,24.0,(C2H2O-H2O),Acetylation and loss of H2O
5393.0,5951.0,1.8592092926639907,0.9762886377167947,0.1069999999999993,18.01060000000001,18.0106,(+H2O),Hydrolyzation/loss of H2O
5393.0,5952.0,1.987550307586209,0.959635404233554,0.936,18.010899999999992,18.0106,(+H2O),Hydrolyzation/loss of H2O
5393.0,6103.0,1.950377741012824,0.998207446511416,0.2829999999999977,21.9837,21.9819,Na-H,Add. Ions (M+Na)
5435.0,6350.0,1.5079130959195908,0.9997546337683404,2.4480000000000004,29.973600000000037,29.9742,(+O2-H2),deoxidation and hydrogenation
5593.0,6439.0,1.7023606940040503,0.9968657519801644,0.4100000000000001,28.031200000000013,28.0313,(+C2H4),loss/addition of C2H4
5593.0,6942.0,1.9460407902164376,0.992772049691962,0.4090000000000007,44.02540000000005,44.0263,(+H2+ C2H2O),Acetylation and hydrogenation
5660.0,6593.0,1.5002932680948988,0.9999958762161378,0.0069999999999996,30.01150000000001,30.0106,(+O+CH2),Hydroxylation+methylation/Demethoxylation
5918.0,6350.0,1.889509379271432,0.9999904843110696,1.2560000000000002,14.015100000000018,14.0157,(+CH2),Methylation/Demethylation
6224.0,6726.0,1.84241551112382,-0.3235625204634944,1.266,15.995499999999993,15.9949,(O),oxidation/hydroxylation
6224.0,7148.0,1.8291450080203824,0.0875498971318314,0.6939999999999991,30.010699999999986,30.0106,(+O+CH2),Hydroxylation+methylation/Demethoxylation
6224.0,7149.0,1.828808906998622,0.9846751948904904,0.4609999999999985,30.010800000000017,30.0106,(+O+CH2),Hydroxylation+methylation/Demethoxylation
6224.0,7151.0,1.8293729869341808,-0.2962508933706114,2.5730000000000004,30.010899999999992,30.0106,(+O+CH2),Hydroxylation+methylation/Demethoxylation
6224.0,7153.0,1.8143255069894708,0.7300592355108564,0.4540000000000006,30.011000000000024,30.0106,(+O+CH2),Hydroxylation+methylation/Demethoxylation
6439.0,6942.0,1.8663053975868105,0.9965893836545128,0.0009999999999994,15.994200000000037,15.9949,(O),oxidation/hydroxylation
6541.0,6969.0,1.955807421154785,0.9999999999999996,0.354000000000001,14.015300000000025,14.0157,(+CH2),Methylation/Demethylation
6541.0,6970.0,1.936365955411791,1.0,2.099,14.015300000000025,14.0157,(+CH2),Methylation/Demethylation
6593.0,6726.0,1.607661838376934,0.9997591863787412,1.309000000000001,3.994799999999998,3.9949,(H2O-CH2),Hydrolyzation and Demethylation
6593.0,7148.0,1.7038279145061646,-0.2679566028028577,3.269,18.00999999999999,18.0106,(+H2O),Hydrolyzation/loss of H2O
6593.0,7149.0,1.7551364130995335,-0.3450406991115592,3.036,18.010100000000023,18.0106,(+H2O),Hydrolyzation/loss of H2O
6593.0,7151.0,1.7470512403721272,0.9999705466472526,0.0020000000000006,18.010199999999998,18.0106,(+H2O),Hydrolyzation/loss of H2O
6593.0,7153.0,1.7329352457484513,0.3845749566496519,2.1210000000000004,18.01030000000003,18.0106,(+H2O),Hydrolyzation/loss of H2O
6593.0,7496.0,1.6092379755380446,0.9997861797782251,0.4109999999999996,30.009400000000028,30.0106,(+O+CH2),Hydroxylation+methylation/Demethoxylation
6593.0,7498.0,1.575216625426045,0.999780724140264,3.7070000000000007,30.009599999999978,30.0106,(+O+CH2),Hydroxylation+methylation/Demethoxylation
6593.0,7500.0,1.5946863123918753,0.9999002873365004,4.048,30.00970000000001,30.0106,(+O+CH2),Hydroxylation+methylation/Demethoxylation
6664.0,7081.0,1.9734096394088216,0.9992713284464444,0.997,14.014700000000005,14.0157,(+CH2),Methylation/Demethylation
6664.0,8974.0,1.6736990141805304,0.9988839146229616,3.706,85.08710000000002,85.0891,(+C5NH11),loss/addition of choline
6664.0,10042.0,1.687746043359858,0.7238509142540939,3.59,143.0953,143.0946,(+C7H13NO2),loss/addition of Carnitine
6726.0,7083.0,1.605914451192148,0.9999602943006598,3.69,12.00060000000002,12.0,(CO-O/CH2-H2),addition of CO and dehydroxylation /Methylation and dehydrogenation
6726.0,7148.0,1.954733395254184,-0.2626423959411578,1.959999999999999,14.015199999999991,14.0157,(+CH2),Methylation/Demethylation
6726.0,7149.0,1.977486165854456,-0.3636153526259655,1.7269999999999983,14.015300000000025,14.0157,(+CH2),Methylation/Demethylation
6726.0,7151.0,1.978354905503654,0.999561862663656,1.3070000000000004,14.0154,14.0157,(+CH2),Methylation/Demethylation
6726.0,7153.0,1.962036907502577,0.3642303548721335,0.8119999999999994,14.015500000000031,14.0157,(+CH2),Methylation/Demethylation
6726.0,9239.0,1.8774753146043976,0.3106788431768832,0.8259999999999987,93.97350000000006,93.9725,(+CH2+SO3),Methylation+sulfatation
7083.0,7496.0,1.8519343814320053,0.9999481865987484,5.41,14.01400000000001,14.0157,(+CH2),Methylation/Demethylation
7083.0,7498.0,1.8527725664539805,0.9998099386688456,1.2919999999999998,14.01419999999996,14.0157,(+CH2),Methylation/Demethylation
7083.0,7500.0,1.877387989932648,0.9998596824151934,0.9510000000000004,14.014299999999992,14.0157,(+CH2),Methylation/Demethylation
7148.0,7496.0,1.6178685540177855,-0.263011619634739,3.68,11.999400000000035,12.0,(CO-O/CH2-H2),addition of CO and dehydroxylation /Methylation and dehydrogenation
7148.0,7498.0,1.6555126678015726,-0.2516222950110985,0.4380000000000006,11.999599999999988,12.0,(CO-O/CH2-H2),addition of CO and dehydroxylation /Methylation and dehydrogenation
7148.0,7500.0,1.665612166958931,-0.2649180241602133,0.7789999999999999,11.999700000000018,12.0,(CO-O/CH2-H2),addition of CO and dehydroxylation /Methylation and dehydrogenation
7148.0,7649.0,1.9389988138451868,-0.2662178702317617,3.276,17.02600000000001,17.0265,NH3,Add. Ions (M+NH4)
7148.0,7870.0,1.8838718077899408,-0.2810728017992654,0.125,26.016500000000008,26.015,(+C2H2)/ (+C2H2O-O),Acetylation and  loss of OH
7148.0,9239.0,1.911777504603904,-0.3386689032392929,1.1340000000000003,79.95830000000007,79.9568,(+SO3),sulfate conjugation
7148.0,10621.0,1.9537353321120896,0.2815445063571401,0.2330000000000005,176.03090000000003,176.0321,(+C6H8O6),Glucuronidation
7149.0,7496.0,1.6720428618577086,-0.3625727950302198,3.446999999999999,11.999300000000003,12.0,(CO-O/CH2-H2),addition of CO and dehydroxylation /Methylation and dehydrogenation
7149.0,7498.0,1.7000971230121888,-0.3534386586960963,0.6710000000000012,11.999499999999957,12.0,(CO-O/CH2-H2),addition of CO and dehydroxylation /Methylation and dehydrogenation
7149.0,7500.0,1.7146455285094029,-0.3571613012021774,1.0120000000000005,11.999599999999988,12.0,(CO-O/CH2-H2),addition of CO and dehydroxylation /Methylation and dehydrogenation
7149.0,7649.0,1.976506852182024,-0.3534439071912628,3.0429999999999997,17.02589999999998,17.0265,NH3,Add. Ions (M+NH4)
7149.0,7870.0,1.8854835748931544,-0.3322968138004744,0.3580000000000005,26.016399999999976,26.015,(+C2H2)/ (+C2H2O-O),Acetylation and  loss of OH
7149.0,8960.0,1.5049531600656203,-0.3709232258734647,2.064,68.06179999999995,68.0626,(-C5H8),Deisopentenylation
7149.0,9239.0,1.955922422079426,0.6772662758295362,0.9009999999999998,79.95820000000003,79.9568,(+SO3),sulfate conjugation
7149.0,10621.0,1.9696939070693988,0.999746646864772,0.0,176.0308,176.0321,(+C6H8O6),Glucuronidation
7151.0,7496.0,1.656850570362244,0.9995985246412858,0.4130000000000002,11.99920000000003,12.0,(CO-O/CH2-H2),addition of CO and dehydroxylation /Methylation and dehydrogenation
7151.0,7498.0,1.6840762052343266,0.9996332688376222,3.705,11.99939999999998,12.0,(CO-O/CH2-H2),addition of CO and dehydroxylation /Methylation and dehydrogenation
7151.0,7500.0,1.6967254747738307,0.9997627360610686,4.045999999999999,11.999500000000012,12.0,(CO-O/CH2-H2),addition of CO and dehydroxylation /Methylation and dehydrogenation
7151.0,7649.0,1.971470534942176,0.9998503299028348,0.0090000000000003,17.025800000000004,17.0265,NH3,Add. Ions (M+NH4)
7151.0,7870.0,1.878695732638768,0.9998099412230356,3.3919999999999995,26.0163,26.015,(+C2H2)/ (+C2H2O-O),Acetylation and  loss of OH
7151.0,9239.0,1.9465034260417584,0.3386520617828449,2.132999999999999,79.95810000000006,79.9568,(+SO3),sulfate conjugation
7151.0,10621.0,1.969306793855504,-0.3430300548337456,3.033999999999999,176.03070000000002,176.0321,(+C6H8O6),Glucuronidation
