ID1,ID2,Value,Correlation,Retention Time Difference,MZ Difference,Matched MZ Difference,Matched FormulaChange,Matched Reaction Description,Redundant Data,ModCos
7151,9239,1.946503426,0.338652062,2.133,79.9581,79.9568,(+SO3),sulfate conjugation,FALSE,0.946503426
7151,10621,1.969306794,-0.343030055,3.034,176.0307,176.0321,(+C6H8O6),Glucuronidation,FALSE,0.969306794
7153,7496,1.63974678,0.365410695,2.532,11.9991,12,(CO-O/CH2-H2),addition of CO and dehydroxylation /Methylation and dehydrogenation,FALSE,0.63974678
7153,7498,1.668482196,0.369359205,1.586,11.9993,12,(CO-O/CH2-H2),addition of CO and dehydroxylation /Methylation and dehydrogenation,FALSE,0.668482196
7153,7500,1.684751679,0.371517367,1.927,11.9994,12,(CO-O/CH2-H2),addition of CO and dehydroxylation /Methylation and dehydrogenation,FALSE,0.684751679
7153,7649,1.960151017,0.375692987,2.128,17.0257,17.0265,NH3,Add. Ions (M+NH4),FALSE,0.960151017
7153,7870,1.866236054,0.402295806,1.273,26.0162,26.015,(+C2H2)/ (+C2H2O-O),Acetylation and  loss of OH,FALSE,0.866236054
7153,8960,1.500309825,0.355921496,1.149,68.0616,68.0626,(-C5H8),Deisopentenylation,FALSE,0.500309825
7153,9239,1.939882716,0.998326887,0.014,79.958,79.9568,(+SO3),sulfate conjugation,TRUE,0.939882716
7153,10621,1.962216721,0.633858394,0.915,176.0306,176.0321,(+C6H8O6),Glucuronidation,FALSE,0.962216721
7496,7870,1.70155746,0.999086918,3.805,14.0171,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.70155746
7496,7953,1.7533357,0.999948187,4.445,17.0267,17.0265,NH3,Add. Ions (M+NH4),FALSE,0.7533357
7496,7954,1.613580611,0.999948187,5.139,17.027,17.0265,NH3,Add. Ions (M+NH4),FALSE,0.613580611
7496,8960,1.773817533,0.999948187,1.383,56.0625,56.0626,(C4H8),loss of butyl,FALSE,0.773817533
7496,9375,1.821230296,0.999208344,4.282,75.0326,75.032,(C2H5NO2),loss of  glycine,FALSE,0.821230296
7498,7870,1.738325887,0.999044509,0.313,14.0169,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.738325887
7498,7953,1.75658551,0.999809939,0.327,17.0265,17.0265,NH3,Add. Ions (M+NH4),FALSE,0.75658551
7498,7954,1.630159983,0.999809939,1.021,17.0268,17.0265,NH3,Add. Ions (M+NH4),FALSE,0.630159983
7498,8960,1.755905265,0.999809939,2.735,56.0623,56.0626,(C4H8),loss of butyl,FALSE,0.755905265
7498,9375,1.840010291,0.999658067,0.164,75.0324,75.032,(C2H5NO2),loss of  glycine,FALSE,0.840010291
7500,7870,1.743913508,0.999329869,0.654,14.0168,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.743913508
7500,7953,1.761408574,0.999859682,0.014,17.0264,17.0265,NH3,Add. Ions (M+NH4),TRUE,0.761408574
7500,7954,1.629509438,0.999859682,0.68,17.0267,17.0265,NH3,Add. Ions (M+NH4),FALSE,0.629509438
7500,8960,1.771869096,0.999859682,3.076,56.0622,56.0626,(C4H8),loss of butyl,FALSE,0.771869096
7500,9375,1.832707368,0.999307399,0.177,75.0323,75.032,(C2H5NO2),loss of  glycine,FALSE,0.832707368
7649,7953,1.563014042,0.999774088,4.041,12.0001,12,(CO-O/CH2-H2),addition of CO and dehydroxylation /Methylation and dehydrogenation,FALSE,0.563014042
7649,7954,1.520445134,0.999774088,4.735,12.0004,12,(CO-O/CH2-H2),addition of CO and dehydroxylation /Methylation and dehydrogenation,FALSE,0.520445134
7649,9079,1.759939501,0.401045493,5.255,55.9904,55.9898,(-CO-CO),loss/addition of di-CO,FALSE,0.759939501
7649,9553,1.868282279,0.304815648,2.149,79.9559,79.9568,(+SO3),sulfate conjugation,FALSE,0.868282279
7649,9629,1.53027969,0.999735793,4.355,84.0225,84.0212,(+C2H2O+C2H2O),di-Acetylation,FALSE,0.53027969
7649,10754,1.940494776,-0.266217427,3.28,176.0345,176.0321,(+C6H8O6),Glucuronidation,FALSE,0.940494776
7649,10756,1.943001041,-0.317896059,2.797,176.0349,176.0321,(+C6H8O6),Glucuronidation,FALSE,0.943001041
7865,7917,1.75009543,0.955336529,0.402,2.0143,2.0157,(H2),dehydrogenation/hydrogenation,FALSE,0.75009543
7865,7918,1.761185052,0.848956984,0.706,2.0145,2.0157,(H2),dehydrogenation/hydrogenation,FALSE,0.761185052
7865,8281,1.66126925,0.913655453,0.167,15.9936,15.9949,(O),oxidation/hydroxylation,FALSE,0.66126925
7865,8282,1.67589768,0.92271917,2.223,15.9937,15.9949,(O),oxidation/hydroxylation,FALSE,0.67589768
7865,8283,1.66497549,0.914739721,1.304,15.9938,15.9949,(O),oxidation/hydroxylation,FALSE,0.66497549
7865,8285,1.677184485,0.904845398,2.71,15.9938,15.9949,(O),oxidation/hydroxylation,FALSE,0.677184485
7865,8286,1.662314511,0.971495886,1.003,15.9938,15.9949,(O),oxidation/hydroxylation,FALSE,0.662314511
7865,8287,1.65386506,0.898195594,3.923,15.9939,15.9949,(O),oxidation/hydroxylation,FALSE,0.65386506
7865,8288,1.66654734,0.877518598,4.222,15.994,15.9949,(O),oxidation/hydroxylation,FALSE,0.66654734
7865,8659,1.741344758,0.931147805,0.859,30.0096,30.0106,(+O+CH2),Hydroxylation+methylation/Demethoxylation,FALSE,0.741344758
7865,8661,1.755379199,0.866530108,0.562,30.01,30.0106,(+O+CH2),Hydroxylation+methylation/Demethoxylation,FALSE,0.755379199
7865,8996,1.751732522,0.876935987,1.475,44.0261,44.0263,(+H2+ C2H2O),Acetylation and hydrogenation,FALSE,0.751732522
7865,8998,1.673029717,0.893979481,1.321,44.0262,44.0263,(+H2+ C2H2O),Acetylation and hydrogenation,FALSE,0.673029717
7870,8960,1.550878061,0.998625445,2.422,42.0454,42.047,(3*CH2),loss of propylgroup,FALSE,0.550878061
7917,8281,1.819062949,0.752742999,0.235,13.9793,13.9793,(H2+O),dehydrogenation and gain  of oxygen,FALSE,0.819062949
7917,8282,1.850362877,0.767592931,2.625,13.9794,13.9793,(H2+O),dehydrogenation and gain  of oxygen,FALSE,0.850362877
7917,8283,1.842614041,0.754483355,1.706,13.9795,13.9793,(H2+O),dehydrogenation and gain  of oxygen,FALSE,0.842614041
7917,8285,1.860542985,0.73862344,3.112,13.9795,13.9793,(H2+O),dehydrogenation and gain  of oxygen,FALSE,0.860542985
7917,8286,1.834983565,0.858059135,1.405,13.9795,13.9793,(H2+O),dehydrogenation and gain  of oxygen,FALSE,0.834983565
7917,8287,1.80407651,0.728446262,4.325,13.9796,13.9793,(H2+O),dehydrogenation and gain  of oxygen,FALSE,0.80407651
7917,8288,1.828583512,0.696611601,4.624,13.9797,13.9793,(H2+O),dehydrogenation and gain  of oxygen,FALSE,0.828583512
7917,8659,1.797748815,0.781811768,0.457,27.9953,27.9949,(+CO)/(+OCH2-H2),loss/addition of CO,FALSE,0.797748815
7917,8661,1.820779423,0.680326947,0.16,27.9957,27.9949,(+CO)/(+OCH2-H2),loss/addition of CO,FALSE,0.820779423
7917,8996,1.837979168,0.695740557,1.073,42.0118,42.0106,(+C2H2O),Acetylation/Deacetylation,FALSE,0.837979168
7917,8998,1.670177763,0.7216269,0.919,42.0119,42.0106,(+C2H2O),Acetylation/Deacetylation,FALSE,0.670177763
7918,8281,1.828161624,0.560900323,0.539,13.9791,13.9793,(H2+O),dehydrogenation and gain  of oxygen,FALSE,0.828161624
7918,8282,1.86000268,0.579698079,2.929,13.9792,13.9793,(H2+O),dehydrogenation and gain  of oxygen,FALSE,0.86000268
7918,8283,1.850616136,0.563100095,2.01,13.9793,13.9793,(H2+O),dehydrogenation and gain  of oxygen,FALSE,0.850616136
7918,8285,1.868380413,0.543329931,3.416,13.9793,13.9793,(H2+O),dehydrogenation and gain  of oxygen,FALSE,0.868380413
7918,8286,1.843699608,0.699499095,1.709,13.9793,13.9793,(H2+O),dehydrogenation and gain  of oxygen,FALSE,0.843699608
7918,8287,1.81271676,0.53117959,4.629,13.9794,13.9793,(H2+O),dehydrogenation and gain  of oxygen,FALSE,0.81271676
7918,8288,1.837435067,0.491622632,4.928,13.9795,13.9793,(H2+O),dehydrogenation and gain  of oxygen,FALSE,0.837435067
7918,8659,1.80640396,0.597841053,0.153,27.9951,27.9949,(+CO)/(+OCH2-H2),loss/addition of CO,FALSE,0.80640396
7918,8661,1.82778333,0.471948753,0.144,27.9955,27.9949,(+CO)/(+OCH2-H2),loss/addition of CO,FALSE,0.82778333
7918,8996,1.846775767,0.490602846,0.769,42.0116,42.0106,(+C2H2O),Acetylation/Deacetylation,FALSE,0.846775767
7918,8998,1.682192376,0.522203949,0.615,42.0117,42.0106,(+C2H2O),Acetylation/Deacetylation,FALSE,0.682192376
7953,8312,1.731018463,0.999996417,0.258,14.018,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.731018463
7953,8687,1.717601744,0.973535744,0.458,28.0327,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.717601744
7953,9080,1.723035626,0.999998644,0.054,44.0275,44.0263,(+H2+ C2H2O),Acetylation and hydrogenation,FALSE,0.723035626
7953,9375,1.68134583,0.99896973,0.163,58.0059,58.0055,(+CH2+CO2),Methylation+Carboxylation,FALSE,0.68134583
7953,9628,1.737359522,0.999346609,0.353,72.0219,72.0211,(-C2H4-CO2),(-C2H4-CO2),FALSE,0.737359522
7953,9814,1.513495286,0.999479835,0.177,84.0206,84.0212,(+C2H2O+C2H2O),di-Acetylation,FALSE,0.513495286
7953,9973,1.576332821,0.990779716,0.653,93.9719,93.9725,(+CH2+SO3),Methylation+sulfatation,FALSE,0.576332821
7953,10095,1.691704727,0.999999473,0.803,100.0533,100.0524,(-C5H8O2),Loss of hydrogenatedc angelica ester group,FALSE,0.691704727
7954,8312,1.927906588,0.999996417,0.952,14.0177,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.927906588
7954,8687,1.592866053,0.973535744,1.152,28.0324,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.592866053
7954,9080,1.618549193,0.999998644,0.748,44.0272,44.0263,(+H2+ C2H2O),Acetylation and hydrogenation,FALSE,0.618549193
7954,9375,1.526380219,0.99896973,0.857,58.0056,58.0055,(+CH2+CO2),Methylation+Carboxylation,FALSE,0.526380219
7954,9628,1.592863063,0.999346609,1.047,72.0216,72.0211,(-C2H4-CO2),(-C2H4-CO2),FALSE,0.592863063
7954,9814,1.836358429,0.999479835,0.517,84.0203,84.0212,(+C2H2O+C2H2O),di-Acetylation,FALSE,0.836358429
7954,9973,1.691308192,0.990779716,0.041,93.9716,93.9725,(+CH2+SO3),Methylation+sulfatation,FALSE,0.691308192
7954,10095,1.537658904,0.999999473,1.497,100.053,100.0524,(-C5H8O2),Loss of hydrogenatedc angelica ester group,FALSE,0.537658904
8197,8665,1.986752714,0.999923909,0.006,18.0112,18.0106,(+H2O),Hydrolyzation/loss of H2O,TRUE,0.986752714
8197,8666,1.870440886,0.999644816,0.271,18.0112,18.0106,(+H2O),Hydrolyzation/loss of H2O,FALSE,0.870440886
8198,8665,1.987481986,0.999347871,0.201,18.0111,18.0106,(+H2O),Hydrolyzation/loss of H2O,FALSE,0.987481986
8198,8666,1.875983232,0.999538067,0.064,18.0111,18.0106,(+H2O),Hydrolyzation/loss of H2O,FALSE,0.875983232
8199,8665,1.984939624,0.999329726,0.265,18.0085,18.0106,(+H2O),Hydrolyzation/loss of H2O,FALSE,0.984939624
8199,8666,1.873309391,0.999506942,0,18.0085,18.0106,(+H2O),Hydrolyzation/loss of H2O,TRUE,0.873309391
8281,8659,1.936612145,0.998969027,0.692,14.016,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.936612145
8281,8661,1.953209485,0.99456827,0.395,14.0164,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.953209485
8281,8996,1.998001155,0.99654007,1.308,28.0325,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.998001155
8281,8997,1.832452587,0.999661338,0.912,28.0325,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.832452587
8281,8998,1.973652049,0.998913117,1.154,28.0326,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.973652049
8282,8659,1.937702251,0.999738554,3.082,14.0159,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.937702251
8282,8661,1.953690168,0.991962465,2.785,14.0163,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.953690168
8282,8996,1.994899633,0.994423699,3.698,28.0324,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.994899633
8282,8997,1.799472444,0.998852739,3.302,28.0324,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.799472444
8282,8998,1.957082064,0.997624925,3.544,28.0325,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.957082064
8283,8659,1.938298946,0.999083339,2.163,14.0158,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.938298946
8283,8661,1.95568633,0.994316054,1.866,14.0162,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.95568633
8283,8996,1.996662316,0.996347277,2.779,28.0323,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.996662316
8283,8997,1.808614816,0.999615595,2.383,28.0323,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.808614816
8283,8998,1.963101076,0.998812304,2.625,28.0324,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.963101076
8285,8659,1.942924595,0.997751825,3.569,14.0158,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.942924595
8285,8661,1.960749594,0.996556473,3.272,14.0162,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.960749594
8285,8996,1.998187895,0.998100151,4.185,28.0323,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.998187895
8285,8997,1.790732751,0.999977285,3.789,28.0323,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.790732751
8285,8998,1.953366939,0.999675047,4.031,28.0324,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.953366939
8286,8659,1.941185027,0.99104651,1.862,14.0158,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.941185027
8286,8661,1.958482877,0.96014013,1.565,14.0162,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.958482877
8286,8996,1.996725677,0.965851952,2.478,28.0323,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.996725677
8286,8997,1.816866028,0.979198059,2.082,28.0323,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.816866028
8286,8998,1.965067791,0.974714602,2.324,28.0324,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.965067791
8287,8659,1.941536514,0.996189273,4.782,14.0157,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.941536514
8287,8661,1.958735037,0.997222265,4.485,14.0161,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.958735037
8287,8996,1.996971329,0.998523864,5.398,28.0322,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.996971329
8287,8997,1.846957611,0.999494806,5.002,28.0322,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.846957611
8287,8998,1.978520504,0.99949838,5.244,28.0323,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.978520504
8288,8659,1.940774348,0.991946419,5.081,14.0156,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.940774348
8288,8661,1.956090473,0.999747894,4.784,14.016,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.956090473
8288,8996,1.998589742,0.99999555,5.697,28.0321,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.998589742
8288,8997,1.825729537,0.998403273,5.301,28.0321,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.825729537
8288,8998,1.969832255,0.999370446,5.543,28.0322,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.969832255
8312,8687,1.984820948,0.974132676,0.2,14.0147,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.984820948
8312,9080,1.990811423,0.999999388,0.204,30.0095,30.0106,(+O+CH2),Hydroxylation+methylation/Demethoxylation,FALSE,0.990811423
8312,9375,1.857495641,0.999032039,0.095,43.9879,43.9898,(-CO2),Decarboxylation/Carboxylation,FALSE,0.857495641
8312,9377,1.950655351,0.999996417,0.15,44.0263,44.0263,(+H2+ C2H2O),Acetylation and hydrogenation,FALSE,0.950655351
8312,9628,1.980179165,0.999316778,0.095,58.0039,58.0055,(+CH2+CO2),Methylation+Carboxylation,FALSE,0.980179165
8312,9814,1.543411509,0.999560983,0.435,70.0026,70.0055,(-CO-C2H2O),Acetylation and addition of CO,FALSE,0.543411509
8312,9852,1.949582516,0.999996417,0.259,72.0193,72.0211,(-C2H4-CO2),(-C2H4-CO2),FALSE,0.949582516
8312,9853,1.579352201,0.999996417,0.34,72.0197,72.0211,(-C2H4-CO2),(-C2H4-CO2),FALSE,0.579352201
8312,9973,1.605399524,0.991132115,0.911,79.9539,79.9568,(+SO3),sulfate conjugation,FALSE,0.605399524
8312,10043,1.875200156,0.99937869,0.533,84.0215,84.0212,(+C2H2O+C2H2O),di-Acetylation,FALSE,0.875200156
8312,10189,1.989313363,0.99938414,0.082,93.9725,93.9725,(+CH2+SO3),Methylation+sulfatation,FALSE,0.989313363
8312,10288,1.988054367,0.999914901,1.568,100.0506,100.0524,(-C5H8O2),Loss of hydrogenatedc angelica ester group,FALSE,0.988054367
8312,10289,1.984674977,0.999636622,1.309,100.0507,100.0524,(-C5H8O2),Loss of hydrogenatedc angelica ester group,FALSE,0.984674977
8632,8974,1.926201118,0.999582583,0.909,14.0137,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.926201118
8632,9296,1.729029933,0.999754316,1.432,28.029,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.729029933
8632,9815,1.6948852,0.960596621,0.517,58.0061,58.0055,(+CH2+CO2),Methylation+Carboxylation,FALSE,0.6948852
8659,8996,1.943401832,0.991782322,0.616,14.0165,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.943401832
8659,8997,1.775590499,0.997512618,0.22,14.0165,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.775590499
8659,8998,1.904965296,0.995812658,0.462,14.0166,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.904965296
8661,8996,1.959136011,0.999770672,0.913,14.0161,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.959136011
8661,8997,1.77830059,0.996883228,0.517,14.0161,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.77830059
8661,8998,1.917303186,0.998321896,0.759,14.0162,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.917303186
8687,9080,1.984127784,0.973910739,0.404,15.9948,15.9949,(O),oxidation/hydroxylation,FALSE,0.984127784
8687,9375,1.858200645,0.979051738,0.295,29.9732,29.9742,(+O2-H2),deoxidation and hydrogenation,FALSE,0.858200645
8687,9377,1.945996416,0.973535744,0.05,30.0116,30.0106,(+O+CH2),Hydroxylation+methylation/Demethoxylation,FALSE,0.945996416
8687,9628,1.972869556,0.971409444,0.105,43.9892,43.9898,(-CO2),Decarboxylation/Carboxylation,FALSE,0.972869556
8687,9814,1.53156732,0.980399582,0.635,55.9879,55.9898,(-CO-CO),loss/addition of di-CO,FALSE,0.53156732
8687,9852,1.945892936,0.973535744,0.059,58.0046,58.0055,(+CH2+CO2),Methylation+Carboxylation,FALSE,0.945892936
8687,9853,1.584819033,0.973535744,0.54,58.005,58.0055,(+CH2+CO2),Methylation+Carboxylation,FALSE,0.584819033
8687,10043,1.872832578,0.973711022,0.333,70.0068,70.0055,(-CO-C2H2O),Acetylation and addition of CO,FALSE,0.872832578
8687,10095,1.940346148,0.973433199,0.345,72.0206,72.0211,(-C2H4-CO2),(-C2H4-CO2),FALSE,0.940346148
8687,10189,1.983990345,0.981460517,0.118,79.9578,79.9568,(+SO3),sulfate conjugation,FALSE,0.983990345
8700,9194,1.699685823,0.999996554,1.064,20.0284,20.0263,(+H2+ H2O),Dehydrogenation and Hydrolyzation,FALSE,0.699685823
8700,9258,1.98422372,0.995644809,0.052,24.0017,24,(C2H2O-H2O),Acetylation and loss of H2O,FALSE,0.98422372
8700,9303,1.987860125,0.974564057,0.696,26.016,26.015,(+C2H2)/ (+C2H2O-O),Acetylation and  loss of OH,FALSE,0.987860125
8960,10288,1.727127238,0.999937683,1.236,75.0328,75.032,(C2H5NO2),loss of  glycine,FALSE,0.727127238
8960,10289,1.69900061,0.999684884,1.495,75.0329,75.032,(C2H5NO2),loss of  glycine,FALSE,0.69900061
8974,9296,1.929336987,0.998805512,0.523,14.0153,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.929336987
8974,9815,1.866532951,0.966391416,0.392,43.9924,43.9898,(-CO2),Decarboxylation/Carboxylation,FALSE,0.866532951
8976,9297,1.841489138,0.999992173,0.967,14.0151,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.841489138
8976,9814,1.526740027,0.999479835,0.258,43.9891,43.9898,(-CO2),Decarboxylation/Carboxylation,FALSE,0.526740027
8976,9853,1.524237828,1,0.163,46.0062,46.0055,(O+OCH2),Hydrogenation and Methylation,FALSE,0.524237828
9080,9375,1.860735708,0.999015346,0.109,13.9784,13.9793,(H2+O),dehydrogenation and gain  of oxygen,FALSE,0.860735708
9080,9377,1.9501943,0.999998644,0.354,14.0168,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.9501943
9080,9628,1.976921269,0.999334517,0.299,27.9944,27.9949,(+CO)/(+OCH2-H2),loss/addition of CO,FALSE,0.976921269
9080,9814,1.533538336,0.999531584,0.231,39.9931,39.9949,(+C2H2O-H2),Acetylation and dehydrogenation,FALSE,0.533538336
9080,9852,1.956627311,0.999998644,0.463,42.0098,42.0106,(+C2H2O),Acetylation/Deacetylation,FALSE,0.956627311
9080,9853,1.581171204,0.999998644,0.136,42.0102,42.0106,(+C2H2O),Acetylation/Deacetylation,FALSE,0.581171204
9080,10095,1.942618413,0.999997383,0.749,56.0258,56.0263,(+CH2+C2H2O),propionylation,FALSE,0.942618413
9080,10288,1.985113387,0.999926898,1.772,70.0411,70.0419,(+C4H6O),butyrylation,FALSE,0.985113387
9080,10289,1.982385403,0.999661586,1.513,70.0412,70.0419,(+C4H6O),butyrylation,FALSE,0.982385403
9080,10355,1.965049721,0.999999875,1.745,76.0317,76.0313,(+C6H5-H),loss/addition of phenyl,FALSE,0.965049721
9103,9401,1.969139824,0.974784886,0.103,14.0168,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.969139824
9103,9402,1.965417855,0.974784886,0.403,14.0169,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.965417855
9103,9646,1.915689097,0.974784886,0.415,28.0309,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.915689097
9103,9647,1.932626541,0.975744171,0.103,28.031,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.932626541
9103,9648,1.934347102,0.974844018,0.667,28.0315,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.934347102
9103,11051,1.834845449,0.976127611,0.011,162.0529,162.0528,(C6H10O5),loss/addition of Hexose/Deglucosylation,TRUE,0.834845449
9239,9553,1.890150815,0.999812763,0.007,17.0236,17.0265,NH3,Add. Ions (M+NH4),TRUE,0.890150815
9258,9303,1.875465218,0.991207745,0.644,2.0143,2.0157,(H2),dehydrogenation/hydrogenation,FALSE,0.875465218
9296,9815,1.878631029,0.958601401,0.915,29.9771,29.9742,(+O2-H2),deoxidation and hydrogenation,FALSE,0.878631029
9297,9554,1.98448131,0.999988216,0.437,14.0184,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.98448131
9297,9852,1.586084922,0.999992173,0.531,31.9907,31.9898,(+2O),Dihydroxylation,FALSE,0.586084922
9297,10043,1.705049794,0.999438455,0.257,43.9929,43.9898,(-CO2),Decarboxylation/Carboxylation,FALSE,0.705049794
9297,10465,1.544413999,0.98796541,1.742,75.0336,75.032,(C2H5NO2),loss of  glycine,FALSE,0.544413999
9375,9628,1.849098118,0.99938579,0.19,14.016,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.849098118
9375,9852,1.829873402,0.99896973,0.354,28.0314,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.829873402
9375,10095,1.804181621,0.998988232,0.64,42.0474,42.047,(3*CH2),loss of propylgroup,FALSE,0.804181621
9375,10288,1.863645986,0.999043682,1.663,56.0627,56.0626,(C4H8),loss of butyl,FALSE,0.863645986
9375,10289,1.860252261,0.998909039,1.404,56.0628,56.0626,(C4H8),loss of butyl,FALSE,0.860252261
9377,9628,1.938826104,0.999346609,0.055,13.9776,13.9793,(H2+O),dehydrogenation and gain  of oxygen,FALSE,0.938826104
9377,9629,1.509488665,0.999991284,0.722,13.9781,13.9793,(H2+O),dehydrogenation and gain  of oxygen,FALSE,0.509488665
9377,9814,1.545440818,0.999479835,0.585,25.9763,25.9792,(+CO-H2),addition of CO and dehydrogenation,FALSE,0.545440818
9377,9852,1.929448286,1,0.109,27.993,27.9949,(+CO)/(+OCH2-H2),loss/addition of CO,FALSE,0.929448286
9377,9853,1.611745797,1,0.49,27.9934,27.9949,(+CO)/(+OCH2-H2),loss/addition of CO,FALSE,0.611745797
9377,10043,1.862824073,0.999383133,0.383,39.9952,39.9949,(+C2H2O-H2),Acetylation and dehydrogenation,FALSE,0.862824073
9377,10095,1.922731935,0.999999473,0.395,42.009,42.0106,(+C2H2O),Acetylation/Deacetylation,FALSE,0.922731935
9377,10288,1.947342644,0.999937683,1.418,56.0243,56.0263,(+CH2+C2H2O),propionylation,FALSE,0.947342644
9377,10289,1.942232096,0.999684884,1.159,56.0244,56.0263,(+CH2+C2H2O),propionylation,FALSE,0.942232096
9377,10590,1.631763859,0.999844968,2.328,84.0572,84.0575,(-C5H8O),Deisopentenyloxy,FALSE,0.631763859
9401,9646,1.927503541,1,0.312,14.0141,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.927503541
9401,9647,1.956305557,0.999989716,0,14.0142,14.0157,(+CH2),Methylation/Demethylation,TRUE,0.956305557
9401,9648,1.932776726,0.999999962,0.564,14.0147,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.932776726
9402,9646,1.917169343,1,0.012,14.014,14.0157,(+CH2),Methylation/Demethylation,TRUE,0.917169343
9402,9647,1.940701894,0.999989716,0.3,14.0141,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.940701894
9402,9648,1.922220278,0.999999962,0.264,14.0146,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.922220278
9506,9571,1.929240885,0.999725779,0.703,3.9929,3.9949,(H2O-CH2),Hydrolyzation and Demethylation,FALSE,0.929240885
9513,9580,1.566008959,0.999999843,0.64,4.0319,4.0313,(-2H2),Dihydrogenation,FALSE,0.566008959
9554,10043,1.641008092,0.999358086,0.694,29.9745,29.9742,(+O2-H2),deoxidation and hydrogenation,FALSE,0.641008092
9580,9875,1.975910491,0.999999843,0,17.028,17.0265,NH3,Add. Ions (M+NH4),TRUE,0.975910491
9628,9814,1.524177051,0.998616492,0.53,11.9987,12,(CO-O/CH2-H2),addition of CO and dehydroxylation /Methylation and dehydrogenation,FALSE,0.524177051
9628,9852,1.93833477,0.999346609,0.164,14.0154,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.93833477
9628,9853,1.567033797,0.999346609,0.435,14.0158,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.567033797
9628,10043,1.860605411,0.999948897,0.438,26.0176,26.015,(+C2H2)/ (+C2H2O-O),Acetylation and  loss of OH,FALSE,0.860605411
9628,10095,1.93822704,0.999380986,0.45,28.0314,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.93822704
9628,10288,1.970604213,0.999623384,1.473,42.0467,42.047,(3*CH2),loss of propylgroup,FALSE,0.970604213
